DMA,NFL,NBA,MLB,NHL,NASCAR,CBB,CFB,PctTrumpVote
Abilene-Sweetwater TX,0.45,0.21,0.14,0.02,0.04,0.03,0.11,0.79
Albany GA,0.32,0.30,0.09,0.01,0.08,0.03,0.17,0.59
Albany-Schenectady-Troy NY,0.40,0.20,0.20,0.08,0.06,0.03,0.04,0.44
Albuquerque-Santa Fe NM,0.53,0.21,0.11,0.03,0.03,0.04,0.06,0.40
Alexandria LA,0.42,0.28,0.09,0.01,0.05,0.03,0.12,0.70
Alpena MI,0.28,0.13,0.21,0.12,0.10,0.07,0.09,0.64
Amarillo TX,0.47,0.22,0.12,0.02,0.05,0.03,0.10,0.78
Atlanta GA,0.36,0.28,0.10,0.03,0.05,0.05,0.14,0.48
Augusta GA,0.39,0.26,0.08,0.03,0.08,0.04,0.13,0.53
Austin TX,0.40,0.29,0.11,0.03,0.03,0.03,0.11,0.40
Bakersfield CA,0.48,0.26,0.14,0.03,0.04,0.01,0.03,0.54
Baltimore MD,0.45,0.20,0.20,0.05,0.03,0.03,0.04,0.39
Bangor ME,0.39,0.20,0.19,0.09,0.08,0.02,0.03,0.51
Baton Rouge LA,0.40,0.29,0.08,0.02,0.03,0.03,0.15,0.55
Beaumont-Port Arthur TX,0.45,0.27,0.12,0.01,0.04,0.02,0.09,0.65
Bend OR,0.39,0.24,0.13,0.04,0.04,0.03,0.13,0.46
"Billings, MT",0.50,0.17,0.12,0.05,0.05,0.04,0.07,0.64
Biloxi-Gulfport MS,0.43,0.23,0.09,0.02,0.06,0.03,0.14,0.68
Binghamton NY,0.41,0.19,0.17,0.09,0.07,0.03,0.04,0.53
Birmingham AL,0.26,0.22,0.10,0.02,0.06,0.06,0.27,0.62
Bluefield-Beckley-Oak Hill WV,0.34,0.20,0.10,0.02,0.13,0.06,0.14,0.74
Boise ID,0.43,0.20,0.11,0.04,0.04,0.04,0.14,0.56
Boston MA-Manchester NH,0.37,0.25,0.17,0.12,0.03,0.02,0.03,0.35
Bowling Green KY,0.36,0.18,0.10,0.04,0.06,0.16,0.11,0.66
Buffalo NY,0.41,0.16,0.11,0.23,0.04,0.02,0.03,0.52
Burlington VT-Plattsburgh NY,0.36,0.19,0.18,0.14,0.07,0.03,0.03,0.35
Butte-Bozeman MT,0.48,0.17,0.12,0.08,0.04,0.04,0.08,0.48
Casper-Riverton WY,0.53,0.16,0.10,0.05,0.05,0.04,0.07,0.71
Cedar Rapids-Waterloo-Iowa City & Dubuque IA,0.39,0.20,0.15,0.04,0.06,0.06,0.10,0.45
Champaign & Springfield-Decatur IL,0.30,0.24,0.25,0.06,0.06,0.05,0.05,0.56
Charleston SC,0.40,0.22,0.10,0.04,0.06,0.05,0.14,0.49
Charleston-Huntington WV,0.33,0.19,0.10,0.03,0.10,0.14,0.12,0.70
Charlotte NC,0.41,0.23,0.09,0.03,0.10,0.06,0.08,0.53
Charlottesville VA,0.37,0.22,0.12,0.05,0.07,0.08,0.09,0.40
Chattanooga TN,0.31,0.21,0.11,0.03,0.09,0.04,0.20,0.69
Cheyenne WY-Scottsbluff NE,0.51,0.16,0.11,0.05,0.05,0.03,0.10,0.65
Chicago IL,0.33,0.28,0.19,0.10,0.03,0.04,0.05,0.31
Chico-Redding CA,0.44,0.24,0.18,0.03,0.05,0.02,0.04,0.56
Cincinnati OH,0.38,0.20,0.16,0.04,0.05,0.10,0.08,0.58
Clarksburg-Weston WV,0.35,0.17,0.12,0.05,0.10,0.08,0.14,0.70
Cleveland-Akron (Canton) OH,0.34,0.33,0.16,0.03,0.04,0.02,0.07,0.46
Colorado Springs-Pueblo CO,0.52,0.17,0.12,0.06,0.03,0.03,0.07,0.56
Columbia SC,0.36,0.26,0.08,0.02,0.06,0.04,0.17,0.61
Columbia-Jefferson City MO,0.33,0.19,0.23,0.06,0.06,0.05,0.08,0.46
Columbus GA,0.30,0.27,0.09,0.02,0.05,0.06,0.21,0.51
Columbus OH,0.33,0.24,0.12,0.08,0.05,0.05,0.13,0.48
Columbus-Tupelo-West Point MS,0.39,0.23,0.09,0.02,0.06,0.04,0.16,0.64
Corpus Christi TX,0.47,0.29,0.10,0.02,0.03,0.02,0.07,0.51
Dallas-Ft. Worth TX,0.40,0.28,0.13,0.03,0.03,0.03,0.10,0.54
Davenport IA-Rock Island-Moline IL,0.38,0.18,0.21,0.05,0.07,0.04,0.07,0.49
Dayton OH,0.40,0.21,0.12,0.04,0.06,0.06,0.10,0.59
Denver CO,0.49,0.19,0.13,0.07,0.03,0.03,0.06,0.41
Des Moines-Ames IA,0.39,0.19,0.15,0.04,0.07,0.07,0.10,0.50
Detroit MI,0.30,0.26,0.16,0.10,0.03,0.06,0.09,0.42
Dothan AL,0.29,0.21,0.08,0.02,0.07,0.04,0.29,0.74
Duluth MN-Superior WI,0.43,0.15,0.13,0.18,0.05,0.03,0.04,0.44
El Paso TX,0.54,0.25,0.10,0.02,0.02,0.02,0.05,0.29
Elmira NY,0.44,0.14,0.15,0.07,0.12,0.03,0.04,0.63
Erie PA,0.44,0.16,0.15,0.12,0.06,0.03,0.05,0.54
Eugene OR,0.34,0.28,0.12,0.03,0.04,0.04,0.15,0.41
Eureka CA,0.37,0.26,0.23,0.03,0.04,0.02,0.04,0.34
Evansville IN,0.30,0.21,0.14,0.03,0.07,0.19,0.05,0.66
Fargo-Valley City ND,0.44,0.18,0.12,0.13,0.05,0.03,0.06,0.57
Flint-Saginaw-Bay City MI,0.31,0.20,0.16,0.08,0.07,0.08,0.09,0.51
Florence-Myrtle Beach SC,0.37,0.22,0.12,0.03,0.10,0.05,0.11,0.57
Fresno-Visalia CA,0.46,0.26,0.15,0.04,0.03,0.02,0.04,0.46
Ft. Myers-Naples FL,0.38,0.21,0.15,0.08,0.05,0.05,0.08,0.60
Ft. Smith-Fayetteville-Springdale-Rogers AR,0.35,0.25,0.12,0.03,0.05,0.05,0.16,0.63
Ft. Wayne IN,0.39,0.21,0.14,0.05,0.07,0.07,0.07,0.65
Gainesville FL,0.32,0.26,0.09,0.04,0.04,0.05,0.19,0.44
Glendive MT,0.56,0.14,0.13,0.00,0.09,0.03,0.04,0.77
Grand Junction-Montrose CO,0.54,0.15,0.12,0.05,0.05,0.03,0.06,0.65
Grand Rapids-Kalamazoo-Battle Creek MI,0.30,0.19,0.16,0.08,0.06,0.10,0.10,0.53
Great Falls MT,0.50,0.19,0.11,0.05,0.05,0.03,0.06,0.59
Green Bay-Appleton WI,0.51,0.16,0.14,0.04,0.06,0.03,0.05,0.56
Greensboro-High Point-Winston Salem NC,0.38,0.23,0.09,0.03,0.10,0.09,0.07,0.54
Greenville-New Bern-Washington NC,0.40,0.21,0.11,0.04,0.09,0.07,0.09,0.56
Greenville-Spartanburg SC-Asheville NC-Anderson SC,0.34,0.20,0.11,0.03,0.09,0.06,0.17,0.61
Greenwood-Greenville MS,0.33,0.39,0.08,0.01,0.03,0.04,0.12,0.38
Harlingen-Weslaco-Brownsville-McAllen TX,0.50,0.33,0.10,0.01,0.02,0.01,0.04,0.29
Harrisburg-Lancaster-Lebanon-York PA,0.43,0.16,0.17,0.09,0.07,0.03,0.06,0.59
Harrisonburg VA,0.42,0.20,0.12,0.05,0.08,0.05,0.07,0.61
Hartford & New Haven CT,0.38,0.24,0.19,0.08,0.04,0.03,0.04,0.42
Hattiesburg-Laurel MS,0.40,0.24,0.08,0.01,0.05,0.03,0.20,0.65
Helena MT,0.52,0.15,0.11,0.06,0.04,0.04,0.08,0.51
Honolulu HI,0.43,0.29,0.11,0.04,0.01,0.03,0.08,0.30
Houston TX,0.42,0.32,0.12,0.02,0.02,0.02,0.08,0.50
Huntsville-Decatur (Florence) AL,0.27,0.22,0.09,0.03,0.07,0.05,0.27,0.68
Idaho Falls-Pocatello ID,0.44,0.24,0.10,0.05,0.04,0.03,0.09,0.58
Indianapolis IN,0.37,0.28,0.12,0.03,0.06,0.07,0.06,0.55
Jackson MS,0.38,0.31,0.08,0.01,0.04,0.04,0.15,0.49
Jackson TN,0.32,0.28,0.13,0.02,0.07,0.05,0.13,0.68
Jacksonville FL,0.42,0.23,0.09,0.04,0.05,0.03,0.13,0.59
Johnstown-Altoona PA,0.37,0.14,0.17,0.13,0.06,0.03,0.09,0.66
Jonesboro AR,0.31,0.28,0.15,0.02,0.07,0.05,0.14,0.69
Joplin MO-Pittsburg KS,0.41,0.18,0.18,0.02,0.07,0.06,0.08,0.73
Kansas City MO,0.36,0.18,0.25,0.03,0.04,0.08,0.06,0.50
Knoxville TN,0.32,0.19,0.11,0.04,0.10,0.07,0.17,0.71
La Crosse-Eau Claire WI,0.48,0.16,0.14,0.06,0.06,0.04,0.05,0.49
Lafayette IN,0.33,0.30,0.13,0.05,0.04,0.08,0.07,0.52
Lafayette LA,0.45,0.28,0.08,0.02,0.03,0.03,0.13,0.67
Lake Charles LA,0.43,0.27,0.09,0.02,0.04,0.02,0.12,0.68
Lansing MI,0.26,0.21,0.13,0.08,0.05,0.16,0.11,0.46
Laredo TX,0.44,0.39,0.10,0.02,0.01,0.01,0.03,0.23
Las Vegas NV,0.38,0.27,0.16,0.06,0.03,0.04,0.06,0.42
Lexington KY,0.22,0.20,0.08,0.02,0.06,0.35,0.07,0.64
Lima OH,0.36,0.22,0.13,0.03,0.08,0.05,0.14,0.72
Lincoln & Hastings-Kearney NE,0.33,0.19,0.13,0.03,0.06,0.05,0.20,0.63
Little Rock-Pine Bluff AR,0.32,0.28,0.16,0.02,0.04,0.04,0.13,0.58
Los Angeles CA,0.34,0.35,0.16,0.06,0.02,0.03,0.05,0.32
Louisville KY,0.26,0.21,0.09,0.02,0.06,0.27,0.09,0.55
Lubbock TX,0.42,0.25,0.12,0.02,0.03,0.03,0.12,0.70
Macon GA,0.34,0.29,0.10,0.02,0.07,0.04,0.14,0.54
Madison WI,0.43,0.18,0.14,0.05,0.07,0.05,0.08,0.33
Mankato MN,0.44,0.18,0.14,0.12,0.04,0.03,0.04,0.54
Marquette MI,0.41,0.13,0.15,0.16,0.05,0.04,0.05,0.55
Medford-Klamath Falls OR,0.42,0.23,0.15,0.03,0.05,0.03,0.10,0.55
Memphis TN,0.33,0.36,0.09,0.02,0.04,0.05,0.11,0.47
Meridian MS,0.28,0.29,0.14,0.02,0.05,0.05,0.17,0.59
Miami-Ft. Lauderdale FL,0.31,0.41,0.13,0.04,0.02,0.02,0.06,0.33
Milwaukee WI,0.42,0.25,0.16,0.05,0.04,0.04,0.05,0.46
Minneapolis-St. Paul MN,0.41,0.21,0.14,0.13,0.04,0.03,0.05,0.44
Minot-Bismarck-Dickinson(Williston) ND,0.50,0.17,0.11,0.08,0.06,0.03,0.05,0.71
Missoula MT,0.49,0.17,0.12,0.06,0.04,0.04,0.08,0.54
Mobile AL-Pensacola (Ft. Walton Beach) FL,0.34,0.21,0.10,0.03,0.06,0.04,0.22,0.64
Monroe LA-El Dorado AR,0.38,0.31,0.09,0.01,0.05,0.03,0.13,0.64
Monterey-Salinas CA,0.38,0.31,0.19,0.05,0.02,0.02,0.04,0.23
Montgomery (Selma) AL,0.24,0.28,0.08,0.01,0.05,0.06,0.27,0.50
Nashville TN,0.35,0.21,0.10,0.07,0.06,0.08,0.13,0.61
New Orleans LA,0.45,0.28,0.08,0.02,0.03,0.03,0.11,0.54
New York NY,0.32,0.32,0.19,0.09,0.02,0.03,0.03,0.35
Norfolk-Portsmouth-Newport News VA,0.47,0.23,0.11,0.04,0.05,0.04,0.06,0.44
North Platte NE,0.38,0.17,0.10,0.02,0.07,0.05,0.21,0.77
Odessa-Midland TX,0.48,0.24,0.12,0.02,0.04,0.02,0.09,0.70
Oklahoma City OK,0.32,0.33,0.09,0.03,0.04,0.03,0.15,0.63
Omaha NE,0.34,0.20,0.14,0.04,0.05,0.06,0.16,0.55
Orlando-Daytona Beach-Melbourne FL,0.35,0.28,0.14,0.05,0.05,0.03,0.10,0.49
Ottumwa IA-Kirksville MO,0.37,0.16,0.18,0.04,0.11,0.09,0.06,0.64
Paducah KY-Cape Girardeau MO-Harrisburg-Mount Vernon IL,0.29,0.21,0.22,0.04,0.07,0.11,0.06,0.71
Palm Springs CA,0.41,0.23,0.16,0.09,0.03,0.03,0.05,0.45
Panama City FL,0.32,0.19,0.10,0.04,0.07,0.04,0.23,0.73
Parkersburg WV,0.36,0.18,0.11,0.04,0.11,0.06,0.13,0.70
Peoria-Bloomington IL,0.33,0.21,0.26,0.07,0.05,0.04,0.04,0.53
Philadelphia PA,0.40,0.25,0.15,0.09,0.03,0.03,0.04,0.37
Phoenix AZ,0.44,0.23,0.15,0.06,0.03,0.04,0.06,0.50
Pittsburgh PA,0.33,0.13,0.19,0.20,0.04,0.05,0.06,0.52
Portland OR,0.33,0.33,0.16,0.05,0.03,0.03,0.08,0.37
Portland-Auburn ME,0.39,0.19,0.19,0.10,0.07,0.02,0.03,0.43
Presque Isle ME,0.31,0.26,0.18,0.11,0.09,0.03,0.02,0.56
Providence RI-New Bedford MA,0.41,0.24,0.18,0.10,0.03,0.03,0.03,0.40
Quincy IL-Hannibal MO-Keokuk IA,0.34,0.18,0.27,0.05,0.07,0.04,0.05,0.68
Raleigh-Durham (Fayetteville) NC,0.37,0.25,0.10,0.05,0.06,0.10,0.07,0.41
Rapid City SD,0.51,0.17,0.12,0.05,0.05,0.03,0.06,0.67
Reno NV,0.42,0.22,0.19,0.05,0.03,0.03,0.06,0.52
Richmond-Petersburg VA,0.43,0.24,0.11,0.04,0.06,0.05,0.06,0.44
Roanoke-Lynchburg VA,0.35,0.22,0.14,0.05,0.09,0.06,0.10,0.60
Rochester MN-Mason City IA-Austin MN,0.45,0.18,0.13,0.09,0.06,0.03,0.06,0.51
Rochester NY,0.44,0.18,0.16,0.11,0.04,0.03,0.03,0.44
Rockford IL,0.40,0.21,0.20,0.07,0.05,0.03,0.04,0.50
Sacramento-Stockton-Modesto CA,0.40,0.33,0.16,0.03,0.03,0.02,0.04,0.40
Salisbury MD,0.44,0.18,0.20,0.05,0.06,0.03,0.04,0.57
Salt Lake City UT,0.39,0.32,0.10,0.04,0.03,0.03,0.10,0.47
San Angelo TX,0.46,0.24,0.11,0.02,0.04,0.02,0.11,0.74
San Antonio TX,0.39,0.39,0.09,0.02,0.02,0.02,0.07,0.49
San Diego CA,0.43,0.26,0.16,0.05,0.02,0.03,0.05,0.37
San Francisco-Oakland-San Jose CA,0.34,0.36,0.17,0.05,0.02,0.02,0.04,0.19
Santa Barbara-Santa Maria-San Luis Obispo CA,0.38,0.30,0.17,0.05,0.02,0.03,0.05,0.36
Savannah GA,0.37,0.26,0.11,0.04,0.06,0.04,0.13,0.55
Seattle-Tacoma WA,0.47,0.21,0.13,0.04,0.02,0.03,0.10,0.32
Sherman TX-Ada OK,0.38,0.25,0.13,0.02,0.06,0.03,0.13,0.75
Shreveport LA,0.41,0.28,0.10,0.02,0.05,0.02,0.11,0.63
Sioux City IA,0.40,0.18,0.12,0.04,0.07,0.07,0.12,0.68
Sioux Falls(Mitchell) SD,0.48,0.19,0.12,0.05,0.06,0.04,0.06,0.61
South Bend-Elkhart IN,0.32,0.21,0.15,0.05,0.07,0.09,0.12,0.58
Spokane WA,0.45,0.16,0.10,0.04,0.04,0.13,0.07,0.56
Springfield MO,0.38,0.18,0.20,0.04,0.07,0.04,0.07,0.73
Springfield-Holyoke MA,0.39,0.24,0.18,0.10,0.03,0.03,0.03,0.35
St. Joseph MO,0.42,0.18,0.22,0.02,0.05,0.05,0.06,0.65
St. Louis MO,0.32,0.18,0.25,0.11,0.04,0.04,0.05,0.51
Syracuse NY,0.38,0.23,0.14,0.09,0.06,0.06,0.05,0.43
Tallahassee FL-Thomasville GA,0.32,0.25,0.09,0.03,0.05,0.04,0.23,0.49
Tampa-St. Petersburg (Sarasota) FL,0.37,0.21,0.17,0.09,0.04,0.03,0.09,0.52
Terre Haute IN,0.38,0.21,0.18,0.03,0.09,0.06,0.05,0.69
Toledo OH,0.35,0.21,0.14,0.06,0.07,0.05,0.13,0.51
Topeka KS,0.37,0.18,0.19,0.02,0.05,0.09,0.10,0.57
Traverse City-Cadillac MI,0.31,0.15,0.18,0.11,0.08,0.08,0.10,0.60
Tri-Cities TN-VA,0.33,0.17,0.11,0.03,0.15,0.07,0.15,0.77
Tucson (Sierra Vista) AZ,0.39,0.21,0.13,0.04,0.03,0.15,0.06,0.41
Tulsa OK,0.33,0.28,0.11,0.03,0.05,0.04,0.16,0.66
Twin Falls ID,0.45,0.22,0.10,0.04,0.04,0.04,0.10,0.63
Tyler-Longview(Lufkin & Nacogdoches) TX,0.42,0.24,0.14,0.02,0.05,0.02,0.10,0.73
Utica NY,0.38,0.20,0.17,0.10,0.06,0.04,0.04,0.57
Victoria TX,0.45,0.30,0.10,0.02,0.04,0.02,0.07,0.68
Waco-Temple-Bryan TX,0.39,0.27,0.10,0.02,0.04,0.03,0.14,0.62
Washington DC (Hagerstown MD),0.43,0.24,0.14,0.07,0.03,0.04,0.05,0.30
Watertown NY,0.39,0.16,0.14,0.16,0.08,0.03,0.04,0.56
Wausau-Rhinelander WI,0.49,0.14,0.15,0.06,0.08,0.03,0.05,0.56
West Palm Beach-Ft. Pierce FL,0.31,0.34,0.18,0.06,0.03,0.02,0.05,0.46
Wheeling WV-Steubenville OH,0.38,0.15,0.16,0.09,0.06,0.04,0.11,0.68
Wichita Falls TX & Lawton OK,0.40,0.26,0.12,0.02,0.05,0.03,0.12,0.74
Wichita-Hutchinson KS,0.42,0.21,0.13,0.03,0.05,0.09,0.08,0.65
Wilkes Barre-Scranton PA,0.43,0.16,0.16,0.07,0.08,0.03,0.07,0.60
Wilmington NC,0.40,0.20,0.12,0.05,0.08,0.09,0.07,0.56
Yakima-Pasco-Richland-Kennewick WA,0.52,0.19,0.11,0.03,0.03,0.04,0.07,0.55
Youngstown OH,0.41,0.23,0.15,0.05,0.05,0.03,0.08,0.53
Yuma AZ-El Centro CA,0.47,0.22,0.18,0.04,0.03,0.02,0.04,0.37
Zanesville OH,0.36,0.21,0.11,0.04,0.10,0.04,0.14,0.65